[launsh.sh] start Mit Jul 12 16:21:26 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] found all 112 partial products for slice 111
[aigmultopoly] found all 113 partial products for slice 112
[aigmultopoly] found all 114 partial products for slice 113
[aigmultopoly] found all 115 partial products for slice 114
[aigmultopoly] found all 116 partial products for slice 115
[aigmultopoly] found all 117 partial products for slice 116
[aigmultopoly] found all 118 partial products for slice 117
[aigmultopoly] found all 119 partial products for slice 118
[aigmultopoly] found all 120 partial products for slice 119
[aigmultopoly] found all 121 partial products for slice 120
[aigmultopoly] found all 122 partial products for slice 121
[aigmultopoly] found all 123 partial products for slice 122
[aigmultopoly] found all 124 partial products for slice 123
[aigmultopoly] found all 125 partial products for slice 124
[aigmultopoly] found all 126 partial products for slice 125
[aigmultopoly] found all 127 partial products for slice 126
[aigmultopoly] found all 128 partial products for slice 127
[aigmultopoly] found all 127 partial products for slice 128
[aigmultopoly] found all 126 partial products for slice 129
[aigmultopoly] found all 125 partial products for slice 130
[aigmultopoly] found all 124 partial products for slice 131
[aigmultopoly] found all 123 partial products for slice 132
[aigmultopoly] found all 122 partial products for slice 133
[aigmultopoly] found all 121 partial products for slice 134
[aigmultopoly] found all 120 partial products for slice 135
[aigmultopoly] found all 119 partial products for slice 136
[aigmultopoly] found all 118 partial products for slice 137
[aigmultopoly] found all 117 partial products for slice 138
[aigmultopoly] found all 116 partial products for slice 139
[aigmultopoly] found all 115 partial products for slice 140
[aigmultopoly] found all 114 partial products for slice 141
[aigmultopoly] found all 113 partial products for slice 142
[aigmultopoly] found all 112 partial products for slice 143
[aigmultopoly] found all 111 partial products for slice 144
[aigmultopoly] found all 110 partial products for slice 145
[aigmultopoly] found all 109 partial products for slice 146
[aigmultopoly] found all 108 partial products for slice 147
[aigmultopoly] found all 107 partial products for slice 148
[aigmultopoly] found all 106 partial products for slice 149
[aigmultopoly] found all 105 partial products for slice 150
[aigmultopoly] found all 104 partial products for slice 151
[aigmultopoly] found all 103 partial products for slice 152
[aigmultopoly] found all 102 partial products for slice 153
[aigmultopoly] found all 101 partial products for slice 154
[aigmultopoly] found all 100 partial products for slice 155
[aigmultopoly] found all 99 partial products for slice 156
[aigmultopoly] found all 98 partial products for slice 157
[aigmultopoly] found all 97 partial products for slice 158
[aigmultopoly] found all 96 partial products for slice 159
[aigmultopoly] found all 95 partial products for slice 160
[aigmultopoly] found all 94 partial products for slice 161
[aigmultopoly] found all 93 partial products for slice 162
[aigmultopoly] found all 92 partial products for slice 163
[aigmultopoly] found all 91 partial products for slice 164
[aigmultopoly] found all 90 partial products for slice 165
[aigmultopoly] found all 89 partial products for slice 166
[aigmultopoly] found all 88 partial products for slice 167
[aigmultopoly] found all 87 partial products for slice 168
[aigmultopoly] found all 86 partial products for slice 169
[aigmultopoly] found all 85 partial products for slice 170
[aigmultopoly] found all 84 partial products for slice 171
[aigmultopoly] found all 83 partial products for slice 172
[aigmultopoly] found all 82 partial products for slice 173
[aigmultopoly] found all 81 partial products for slice 174
[aigmultopoly] found all 80 partial products for slice 175
[aigmultopoly] found all 79 partial products for slice 176
[aigmultopoly] found all 78 partial products for slice 177
[aigmultopoly] found all 77 partial products for slice 178
[aigmultopoly] found all 76 partial products for slice 179
[aigmultopoly] found all 75 partial products for slice 180
[aigmultopoly] found all 74 partial products for slice 181
[aigmultopoly] found all 73 partial products for slice 182
[aigmultopoly] found all 72 partial products for slice 183
[aigmultopoly] found all 71 partial products for slice 184
[aigmultopoly] found all 70 partial products for slice 185
[aigmultopoly] found all 69 partial products for slice 186
[aigmultopoly] found all 68 partial products for slice 187
[aigmultopoly] found all 67 partial products for slice 188
[aigmultopoly] found all 66 partial products for slice 189
[aigmultopoly] found all 65 partial products for slice 190
[aigmultopoly] found all 64 partial products for slice 191
[aigmultopoly] found all 63 partial products for slice 192
[aigmultopoly] found all 62 partial products for slice 193
[aigmultopoly] found all 61 partial products for slice 194
[aigmultopoly] found all 60 partial products for slice 195
[aigmultopoly] found all 59 partial products for slice 196
[aigmultopoly] found all 58 partial products for slice 197
[aigmultopoly] found all 57 partial products for slice 198
[aigmultopoly] found all 56 partial products for slice 199
[aigmultopoly] found all 55 partial products for slice 200
[aigmultopoly] found all 54 partial products for slice 201
[aigmultopoly] found all 53 partial products for slice 202
[aigmultopoly] found all 52 partial products for slice 203
[aigmultopoly] found all 51 partial products for slice 204
[aigmultopoly] found all 50 partial products for slice 205
[aigmultopoly] found all 49 partial products for slice 206
[aigmultopoly] found all 48 partial products for slice 207
[aigmultopoly] found all 47 partial products for slice 208
[aigmultopoly] found all 46 partial products for slice 209
[aigmultopoly] found all 45 partial products for slice 210
[aigmultopoly] found all 44 partial products for slice 211
[aigmultopoly] found all 43 partial products for slice 212
[aigmultopoly] found all 42 partial products for slice 213
[aigmultopoly] found all 41 partial products for slice 214
[aigmultopoly] found all 40 partial products for slice 215
[aigmultopoly] found all 39 partial products for slice 216
[aigmultopoly] found all 38 partial products for slice 217
[aigmultopoly] found all 37 partial products for slice 218
[aigmultopoly] found all 36 partial products for slice 219
[aigmultopoly] found all 35 partial products for slice 220
[aigmultopoly] found all 34 partial products for slice 221
[aigmultopoly] found all 33 partial products for slice 222
[aigmultopoly] found all 32 partial products for slice 223
[aigmultopoly] found all 31 partial products for slice 224
[aigmultopoly] found all 30 partial products for slice 225
[aigmultopoly] found all 29 partial products for slice 226
[aigmultopoly] found all 28 partial products for slice 227
[aigmultopoly] found all 27 partial products for slice 228
[aigmultopoly] found all 26 partial products for slice 229
[aigmultopoly] found all 25 partial products for slice 230
[aigmultopoly] found all 24 partial products for slice 231
[aigmultopoly] found all 23 partial products for slice 232
[aigmultopoly] found all 22 partial products for slice 233
[aigmultopoly] found all 21 partial products for slice 234
[aigmultopoly] found all 20 partial products for slice 235
[aigmultopoly] found all 19 partial products for slice 236
[aigmultopoly] found all 18 partial products for slice 237
[aigmultopoly] found all 17 partial products for slice 238
[aigmultopoly] found all 16 partial products for slice 239
[aigmultopoly] found all 15 partial products for slice 240
[aigmultopoly] found all 14 partial products for slice 241
[aigmultopoly] found all 13 partial products for slice 242
[aigmultopoly] found all 12 partial products for slice 243
[aigmultopoly] found all 11 partial products for slice 244
[aigmultopoly] found all 10 partial products for slice 245
[aigmultopoly] found all 9 partial products for slice 246
[aigmultopoly] found all 8 partial products for slice 247
[aigmultopoly] found all 7 partial products for slice 248
[aigmultopoly] found all 6 partial products for slice 249
[aigmultopoly] found all 5 partial products for slice 250
[aigmultopoly] found all 4 partial products for slice 251
[aigmultopoly] found all 3 partial products for slice 252
[aigmultopoly] found all 2 partial products for slice 253
[aigmultopoly] found all 1 partial products for slice 254
[aigmultopoly] found all 0 partial products for slice 255
[aigmultopoly] found all 16384 partial products in total
[aigmultopoly] found 1 new non-input variables in COI of slice 0
[aigmultopoly] found 3 new non-input variables in COI of slice 1
[aigmultopoly] found 7 new non-input variables in COI of slice 2
[aigmultopoly] found 13 new non-input variables in COI of slice 3
[aigmultopoly] found 19 new non-input variables in COI of slice 4
[aigmultopoly] found 25 new non-input variables in COI of slice 5
[aigmultopoly] found 31 new non-input variables in COI of slice 6
[aigmultopoly] found 37 new non-input variables in COI of slice 7
[aigmultopoly] found 43 new non-input variables in COI of slice 8
[aigmultopoly] found 49 new non-input variables in COI of slice 9
[aigmultopoly] found 55 new non-input variables in COI of slice 10
[aigmultopoly] found 61 new non-input variables in COI of slice 11
[aigmultopoly] found 67 new non-input variables in COI of slice 12
[aigmultopoly] found 73 new non-input variables in COI of slice 13
[aigmultopoly] found 79 new non-input variables in COI of slice 14
[aigmultopoly] found 85 new non-input variables in COI of slice 15
[aigmultopoly] found 91 new non-input variables in COI of slice 16
[aigmultopoly] found 97 new non-input variables in COI of slice 17
[aigmultopoly] found 103 new non-input variables in COI of slice 18
[aigmultopoly] found 109 new non-input variables in COI of slice 19
[aigmultopoly] found 115 new non-input variables in COI of slice 20
[aigmultopoly] found 121 new non-input variables in COI of slice 21
[aigmultopoly] found 127 new non-input variables in COI of slice 22
[aigmultopoly] found 133 new non-input variables in COI of slice 23
[aigmultopoly] found 139 new non-input variables in COI of slice 24
[aigmultopoly] found 145 new non-input variables in COI of slice 25
[aigmultopoly] found 151 new non-input variables in COI of slice 26
[aigmultopoly] found 157 new non-input variables in COI of slice 27
[aigmultopoly] found 163 new non-input variables in COI of slice 28
[aigmultopoly] found 169 new non-input variables in COI of slice 29
[aigmultopoly] found 175 new non-input variables in COI of slice 30
[aigmultopoly] found 181 new non-input variables in COI of slice 31
[aigmultopoly] found 187 new non-input variables in COI of slice 32
[aigmultopoly] found 193 new non-input variables in COI of slice 33
[aigmultopoly] found 199 new non-input variables in COI of slice 34
[aigmultopoly] found 205 new non-input variables in COI of slice 35
[aigmultopoly] found 211 new non-input variables in COI of slice 36
[aigmultopoly] found 217 new non-input variables in COI of slice 37
[aigmultopoly] found 223 new non-input variables in COI of slice 38
[aigmultopoly] found 229 new non-input variables in COI of slice 39
[aigmultopoly] found 235 new non-input variables in COI of slice 40
[aigmultopoly] found 241 new non-input variables in COI of slice 41
[aigmultopoly] found 247 new non-input variables in COI of slice 42
[aigmultopoly] found 253 new non-input variables in COI of slice 43
[aigmultopoly] found 259 new non-input variables in COI of slice 44
[aigmultopoly] found 265 new non-input variables in COI of slice 45
[aigmultopoly] found 271 new non-input variables in COI of slice 46
[aigmultopoly] found 277 new non-input variables in COI of slice 47
[aigmultopoly] found 283 new non-input variables in COI of slice 48
[aigmultopoly] found 289 new non-input variables in COI of slice 49
[aigmultopoly] found 295 new non-input variables in COI of slice 50
[aigmultopoly] found 301 new non-input variables in COI of slice 51
[aigmultopoly] found 307 new non-input variables in COI of slice 52
[aigmultopoly] found 313 new non-input variables in COI of slice 53
[aigmultopoly] found 319 new non-input variables in COI of slice 54
[aigmultopoly] found 325 new non-input variables in COI of slice 55
[aigmultopoly] found 331 new non-input variables in COI of slice 56
[aigmultopoly] found 337 new non-input variables in COI of slice 57
[aigmultopoly] found 343 new non-input variables in COI of slice 58
[aigmultopoly] found 349 new non-input variables in COI of slice 59
[aigmultopoly] found 355 new non-input variables in COI of slice 60
[aigmultopoly] found 361 new non-input variables in COI of slice 61
[aigmultopoly] found 367 new non-input variables in COI of slice 62
[aigmultopoly] found 373 new non-input variables in COI of slice 63
[aigmultopoly] found 379 new non-input variables in COI of slice 64
[aigmultopoly] found 385 new non-input variables in COI of slice 65
[aigmultopoly] found 391 new non-input variables in COI of slice 66
[aigmultopoly] found 397 new non-input variables in COI of slice 67
[aigmultopoly] found 403 new non-input variables in COI of slice 68
[aigmultopoly] found 409 new non-input variables in COI of slice 69
[aigmultopoly] found 415 new non-input variables in COI of slice 70
[aigmultopoly] found 421 new non-input variables in COI of slice 71
[aigmultopoly] found 427 new non-input variables in COI of slice 72
[aigmultopoly] found 433 new non-input variables in COI of slice 73
[aigmultopoly] found 439 new non-input variables in COI of slice 74
[aigmultopoly] found 445 new non-input variables in COI of slice 75
[aigmultopoly] found 451 new non-input variables in COI of slice 76
[aigmultopoly] found 457 new non-input variables in COI of slice 77
[aigmultopoly] found 463 new non-input variables in COI of slice 78
[aigmultopoly] found 469 new non-input variables in COI of slice 79
[aigmultopoly] found 475 new non-input variables in COI of slice 80
[aigmultopoly] found 481 new non-input variables in COI of slice 81
[aigmultopoly] found 487 new non-input variables in COI of slice 82
[aigmultopoly] found 493 new non-input variables in COI of slice 83
[aigmultopoly] found 499 new non-input variables in COI of slice 84
[aigmultopoly] found 505 new non-input variables in COI of slice 85
[aigmultopoly] found 511 new non-input variables in COI of slice 86
[aigmultopoly] found 517 new non-input variables in COI of slice 87
[aigmultopoly] found 523 new non-input variables in COI of slice 88
[aigmultopoly] found 529 new non-input variables in COI of slice 89
[aigmultopoly] found 535 new non-input variables in COI of slice 90
[aigmultopoly] found 541 new non-input variables in COI of slice 91
[aigmultopoly] found 547 new non-input variables in COI of slice 92
[aigmultopoly] found 553 new non-input variables in COI of slice 93
[aigmultopoly] found 559 new non-input variables in COI of slice 94
[aigmultopoly] found 565 new non-input variables in COI of slice 95
[aigmultopoly] found 571 new non-input variables in COI of slice 96
[aigmultopoly] found 577 new non-input variables in COI of slice 97
[aigmultopoly] found 583 new non-input variables in COI of slice 98
[aigmultopoly] found 589 new non-input variables in COI of slice 99
[aigmultopoly] found 595 new non-input variables in COI of slice 100
[aigmultopoly] found 601 new non-input variables in COI of slice 101
[aigmultopoly] found 607 new non-input variables in COI of slice 102
[aigmultopoly] found 613 new non-input variables in COI of slice 103
[aigmultopoly] found 619 new non-input variables in COI of slice 104
[aigmultopoly] found 625 new non-input variables in COI of slice 105
[aigmultopoly] found 631 new non-input variables in COI of slice 106
[aigmultopoly] found 637 new non-input variables in COI of slice 107
[aigmultopoly] found 643 new non-input variables in COI of slice 108
[aigmultopoly] found 649 new non-input variables in COI of slice 109
[aigmultopoly] found 655 new non-input variables in COI of slice 110
[aigmultopoly] found 661 new non-input variables in COI of slice 111
[aigmultopoly] found 667 new non-input variables in COI of slice 112
[aigmultopoly] found 673 new non-input variables in COI of slice 113
[aigmultopoly] found 679 new non-input variables in COI of slice 114
[aigmultopoly] found 685 new non-input variables in COI of slice 115
[aigmultopoly] found 691 new non-input variables in COI of slice 116
[aigmultopoly] found 697 new non-input variables in COI of slice 117
[aigmultopoly] found 703 new non-input variables in COI of slice 118
[aigmultopoly] found 709 new non-input variables in COI of slice 119
[aigmultopoly] found 715 new non-input variables in COI of slice 120
[aigmultopoly] found 721 new non-input variables in COI of slice 121
[aigmultopoly] found 727 new non-input variables in COI of slice 122
[aigmultopoly] found 733 new non-input variables in COI of slice 123
[aigmultopoly] found 739 new non-input variables in COI of slice 124
[aigmultopoly] found 745 new non-input variables in COI of slice 125
[aigmultopoly] found 751 new non-input variables in COI of slice 126
[aigmultopoly] found 757 new non-input variables in COI of slice 127
[aigmultopoly] found 759 new non-input variables in COI of slice 128
[aigmultopoly] found 757 new non-input variables in COI of slice 129
[aigmultopoly] found 753 new non-input variables in COI of slice 130
[aigmultopoly] found 747 new non-input variables in COI of slice 131
[aigmultopoly] found 741 new non-input variables in COI of slice 132
[aigmultopoly] found 735 new non-input variables in COI of slice 133
[aigmultopoly] found 729 new non-input variables in COI of slice 134
[aigmultopoly] found 723 new non-input variables in COI of slice 135
[aigmultopoly] found 717 new non-input variables in COI of slice 136
[aigmultopoly] found 711 new non-input variables in COI of slice 137
[aigmultopoly] found 705 new non-input variables in COI of slice 138
[aigmultopoly] found 699 new non-input variables in COI of slice 139
[aigmultopoly] found 693 new non-input variables in COI of slice 140
[aigmultopoly] found 687 new non-input variables in COI of slice 141
[aigmultopoly] found 681 new non-input variables in COI of slice 142
[aigmultopoly] found 675 new non-input variables in COI of slice 143
[aigmultopoly] found 669 new non-input variables in COI of slice 144
[aigmultopoly] found 663 new non-input variables in COI of slice 145
[aigmultopoly] found 657 new non-input variables in COI of slice 146
[aigmultopoly] found 651 new non-input variables in COI of slice 147
[aigmultopoly] found 645 new non-input variables in COI of slice 148
[aigmultopoly] found 639 new non-input variables in COI of slice 149
[aigmultopoly] found 633 new non-input variables in COI of slice 150
[aigmultopoly] found 627 new non-input variables in COI of slice 151
[aigmultopoly] found 621 new non-input variables in COI of slice 152
[aigmultopoly] found 615 new non-input variables in COI of slice 153
[aigmultopoly] found 609 new non-input variables in COI of slice 154
[aigmultopoly] found 603 new non-input variables in COI of slice 155
[aigmultopoly] found 597 new non-input variables in COI of slice 156
[aigmultopoly] found 591 new non-input variables in COI of slice 157
[aigmultopoly] found 585 new non-input variables in COI of slice 158
[aigmultopoly] found 579 new non-input variables in COI of slice 159
[aigmultopoly] found 573 new non-input variables in COI of slice 160
[aigmultopoly] found 567 new non-input variables in COI of slice 161
[aigmultopoly] found 561 new non-input variables in COI of slice 162
[aigmultopoly] found 555 new non-input variables in COI of slice 163
[aigmultopoly] found 549 new non-input variables in COI of slice 164
[aigmultopoly] found 543 new non-input variables in COI of slice 165
[aigmultopoly] found 537 new non-input variables in COI of slice 166
[aigmultopoly] found 531 new non-input variables in COI of slice 167
[aigmultopoly] found 525 new non-input variables in COI of slice 168
[aigmultopoly] found 519 new non-input variables in COI of slice 169
[aigmultopoly] found 513 new non-input variables in COI of slice 170
[aigmultopoly] found 507 new non-input variables in COI of slice 171
[aigmultopoly] found 501 new non-input variables in COI of slice 172
[aigmultopoly] found 495 new non-input variables in COI of slice 173
[aigmultopoly] found 489 new non-input variables in COI of slice 174
[aigmultopoly] found 483 new non-input variables in COI of slice 175
[aigmultopoly] found 477 new non-input variables in COI of slice 176
[aigmultopoly] found 471 new non-input variables in COI of slice 177
[aigmultopoly] found 465 new non-input variables in COI of slice 178
[aigmultopoly] found 459 new non-input variables in COI of slice 179
[aigmultopoly] found 453 new non-input variables in COI of slice 180
[aigmultopoly] found 447 new non-input variables in COI of slice 181
[aigmultopoly] found 441 new non-input variables in COI of slice 182
[aigmultopoly] found 435 new non-input variables in COI of slice 183
[aigmultopoly] found 429 new non-input variables in COI of slice 184
[aigmultopoly] found 423 new non-input variables in COI of slice 185
[aigmultopoly] found 417 new non-input variables in COI of slice 186
[aigmultopoly] found 411 new non-input variables in COI of slice 187
[aigmultopoly] found 405 new non-input variables in COI of slice 188
[aigmultopoly] found 399 new non-input variables in COI of slice 189
[aigmultopoly] found 393 new non-input variables in COI of slice 190
[aigmultopoly] found 387 new non-input variables in COI of slice 191
[aigmultopoly] found 381 new non-input variables in COI of slice 192
[aigmultopoly] found 375 new non-input variables in COI of slice 193
[aigmultopoly] found 369 new non-input variables in COI of slice 194
[aigmultopoly] found 363 new non-input variables in COI of slice 195
[aigmultopoly] found 357 new non-input variables in COI of slice 196
[aigmultopoly] found 351 new non-input variables in COI of slice 197
[aigmultopoly] found 345 new non-input variables in COI of slice 198
[aigmultopoly] found 339 new non-input variables in COI of slice 199
[aigmultopoly] found 333 new non-input variables in COI of slice 200
[aigmultopoly] found 327 new non-input variables in COI of slice 201
[aigmultopoly] found 321 new non-input variables in COI of slice 202
[aigmultopoly] found 315 new non-input variables in COI of slice 203
[aigmultopoly] found 309 new non-input variables in COI of slice 204
[aigmultopoly] found 303 new non-input variables in COI of slice 205
[aigmultopoly] found 297 new non-input variables in COI of slice 206
[aigmultopoly] found 291 new non-input variables in COI of slice 207
[aigmultopoly] found 285 new non-input variables in COI of slice 208
[aigmultopoly] found 279 new non-input variables in COI of slice 209
[aigmultopoly] found 273 new non-input variables in COI of slice 210
[aigmultopoly] found 267 new non-input variables in COI of slice 211
[aigmultopoly] found 261 new non-input variables in COI of slice 212
[aigmultopoly] found 255 new non-input variables in COI of slice 213
[aigmultopoly] found 249 new non-input variables in COI of slice 214
[aigmultopoly] found 243 new non-input variables in COI of slice 215
[aigmultopoly] found 237 new non-input variables in COI of slice 216
[aigmultopoly] found 231 new non-input variables in COI of slice 217
[aigmultopoly] found 225 new non-input variables in COI of slice 218
[aigmultopoly] found 219 new non-input variables in COI of slice 219
[aigmultopoly] found 213 new non-input variables in COI of slice 220
[aigmultopoly] found 207 new non-input variables in COI of slice 221
[aigmultopoly] found 201 new non-input variables in COI of slice 222
[aigmultopoly] found 195 new non-input variables in COI of slice 223
[aigmultopoly] found 189 new non-input variables in COI of slice 224
[aigmultopoly] found 183 new non-input variables in COI of slice 225
[aigmultopoly] found 177 new non-input variables in COI of slice 226
[aigmultopoly] found 171 new non-input variables in COI of slice 227
[aigmultopoly] found 165 new non-input variables in COI of slice 228
[aigmultopoly] found 159 new non-input variables in COI of slice 229
[aigmultopoly] found 153 new non-input variables in COI of slice 230
[aigmultopoly] found 147 new non-input variables in COI of slice 231
[aigmultopoly] found 141 new non-input variables in COI of slice 232
[aigmultopoly] found 135 new non-input variables in COI of slice 233
[aigmultopoly] found 129 new non-input variables in COI of slice 234
[aigmultopoly] found 123 new non-input variables in COI of slice 235
[aigmultopoly] found 117 new non-input variables in COI of slice 236
[aigmultopoly] found 111 new non-input variables in COI of slice 237
[aigmultopoly] found 105 new non-input variables in COI of slice 238
[aigmultopoly] found 99 new non-input variables in COI of slice 239
[aigmultopoly] found 93 new non-input variables in COI of slice 240
[aigmultopoly] found 87 new non-input variables in COI of slice 241
[aigmultopoly] found 81 new non-input variables in COI of slice 242
[aigmultopoly] found 75 new non-input variables in COI of slice 243
[aigmultopoly] found 69 new non-input variables in COI of slice 244
[aigmultopoly] found 63 new non-input variables in COI of slice 245
[aigmultopoly] found 57 new non-input variables in COI of slice 246
[aigmultopoly] found 51 new non-input variables in COI of slice 247
[aigmultopoly] found 45 new non-input variables in COI of slice 248
[aigmultopoly] found 39 new non-input variables in COI of slice 249
[aigmultopoly] found 33 new non-input variables in COI of slice 250
[aigmultopoly] found 27 new non-input variables in COI of slice 251
[aigmultopoly] found 21 new non-input variables in COI of slice 252
[aigmultopoly] found 15 new non-input variables in COI of slice 253
[aigmultopoly] found 9 new non-input variables in COI of slice 254
[aigmultopoly] found 3 new non-input variables in COI of slice 255
[aigmultopoly] found 97280 non-input literals in total
[aigmultopoly] found 97280 AND gates in COI of which 32384 are XORs 33%
[aigmultopoly] where 32512 AND gates occur only once 33%
[aigmultopoly] ordered columnwise backward 1 AND gates in slice 0
[aigmultopoly] ordered columnwise backward 3 AND gates in slice 1
[aigmultopoly] ordered columnwise backward 6 AND gates in slice 2
[aigmultopoly] ordered columnwise backward 9 AND gates in slice 3
[aigmultopoly] ordered columnwise backward 12 AND gates in slice 4
[aigmultopoly] ordered columnwise backward 15 AND gates in slice 5
[aigmultopoly] ordered columnwise backward 18 AND gates in slice 6
[aigmultopoly] ordered columnwise backward 21 AND gates in slice 7
[aigmultopoly] ordered columnwise backward 24 AND gates in slice 8
[aigmultopoly] ordered columnwise backward 27 AND gates in slice 9
[aigmultopoly] ordered columnwise backward 30 AND gates in slice 10
[aigmultopoly] ordered columnwise backward 33 AND gates in slice 11
[aigmultopoly] ordered columnwise backward 36 AND gates in slice 12
